Title,Description,Time,Tag,Link
UK government not taking climate seriously - advisers,"The government has made little progress in preparing the UK for rising temperatures, climate watchdog the CCC says.",30 Apr 2025,Climate,https://www.bbc.com/news/articles/cvgpey03pnno
Climate experts criticise handling of Tata changes,"Ministers should have been better at planning and making sure green jobs were available, report says.",9 hrs ago,Wales,https://www.bbc.com/news/articles/c79ezrvd9neo
"Climate, traffic and rubbish - voters want answers",Climate change is a priority for one voter in the local county council elections on 1 May.,29 Apr 2025,Coventry & Warwickshire,https://www.bbc.com/news/articles/c045x162575o
Welsh meat promoter criticised on climate comments,"A group that promotes Welsh meat has been accused of ""peddling climate change misinformation"".",27 Apr 2025,Wales,https://www.bbc.com/news/articles/czd32791m17o
How the political consensus in UK on climate change has shattered,"In 2019, the UK committed in law to reducing its carbon emissions to net zero by 2050. Now the political climate has changed.",2 May 2025,No tag,https://www.bbc.com/news/articles/cx20znjejw1o
The race against time to save US climate data,"Swathes of scientific data deletions are sweeping across US government websites – with decades of research at risk. Now, scientists are racing to save their work before it's lost.",23 Apr 2025,Future,https://www.bbc.com/future/article/20250422-usa-scientists-race-to-save-climate-data-before-its-deleted-by-the-trump-administration
Nuclear v renewables: The coal mining town caught in Australia's climate wars,"Some worry renewed debate over Australia's energy future is reopening the ""climate wars"" of years past.",30 Apr 2025,Australia,https://www.bbc.com/news/articles/cx284y23p0mo
Climate protest jail term deemed 'disproportionate',A UN Special Rapporteur claims the sentence handed to a GP who smashed up petrol pumps is too long.,14 Apr 2025,Bristol,https://www.bbc.com/news/articles/c1lmmlpmgldo
Canada's top candidates talk up fossil fuels as climate slips down agenda,"Amid tariff threats from the US, energy and economic security are key issues in Canada's federal election.",22 Apr 2025,US & Canada,https://www.bbc.com/news/articles/c87pev3jpyyo
Australia opposition leader clarifies he believes in climate change after debate,Peter Dutton is facing outrage after comments he made on climate change during an election debate.,17 Apr 2025,Australia,https://www.bbc.com/news/articles/clyq9pr47ejo
City's Pride cancelled over 'economic climate',Hereford Pride has been cancelled and the organisation in charge is being closed down.,8 Apr 2025,Hereford & Worcester,https://www.bbc.com/news/articles/c4g9eyyk2z5o
Woman finds rare venomous centipede in flat,The arthropods are more commonly found in warmer climates than the UK.,4 days ago,Lancashire,https://www.bbc.com/news/articles/c8ep202037ro
O'Neill brands DUP's climate change vote a 'dereliction of duty',MLAs were debating regulations brought by the Executive Office that will provide powers to appoint a commissioner.,8 Apr 2025,Northern Ireland Politics,https://www.bbc.com/news/articles/cwy6n2pn82yo
Attenborough at 99 delivers 'greatest message he's ever told',Sir David says his new film Ocean is one of the most important of his career.,8 days ago,Climate,https://www.bbc.com/news/articles/cn0wjxg0ex1o
Area burned by UK wildfires in 2025 already at annual record,"The prolonged dry, sunny weather in March and April created ideal conditions for wildfires to spread.",27 Apr 2025,Climate,https://www.bbc.com/news/articles/c0m9gm3jwljo
"Up to £5,000 available for environmental projects",The most recent round of the Elmbridge Community Climate Action Fund is open to bids until 22 June.,30 Apr 2025,Surrey,https://www.bbc.com/news/articles/cgqvj4qyzz5o
The farm where every day is a perfect summer's day,"Basil, coriander and lettuce leaves are being nurtured in an unusual farm in Bracknell.",1 day ago,England,https://www.bbc.com/news/articles/ced2172vzq8o
Blow to clean energy drive as major UK windfarm ditched,"In a blow to the government's clean energy ambitions, a company cancels a huge windfarm off Yorkshire.",7 days ago,No tag,https://www.bbc.com/news/articles/ce848g8l8vro
Blair says UK's net zero policies 'doomed to fail',The former PM's call for a change of course is rejected by Downing Street but welcomed by the Tories and Reform.,30 Apr 2025,Politics,https://www.bbc.com/news/articles/cpvrwyp0jx3o
UK government defends net-zero policies after Blair criticism,"Former PM Sir Tony Blair says limiting fossil fuels is ""doomed to fail"" and a new approach is needed.",30 Apr 2025,Politics,https://www.bbc.com/news/articles/cq80974l402o
"Australia Greens leader loses seat, cites 'Trump effect'","Adam Bandt was ousted by a ""riptide"" of swing votes, which he blamed on the so-called Trump effect.",6 days ago,Australia,https://www.bbc.com/news/articles/c04e99315pzo
The satellite that will 'weigh' world's 1.5 trillion trees,The new satellite will be able to see through clouds and forest canopies.,29 Apr 2025,Climate,https://www.bbc.com/news/articles/crldwjj6d6no
Council leader 'will not take diversity training',Sean Matthews discussed his party's stance on the matter on Politics North.,3 days ago,Lincolnshire,https://www.bbc.com/news/articles/cm2kylzv40eo
Council Green Party group leader steps down,Nicola Day says she hopes to spend more time in her community and focus on the climate crisis.,8 days ago,Peterborough,https://www.bbc.com/news/articles/cvgngejqlqqo
"Wales facing unrecognisable future, warns commissioner","Wales faces ""unrecognisable future"" without urgent action, future generations commissioner says.",29 Apr 2025,Wales,https://www.bbc.com/news/articles/c0m9j739k28o
Carbon capture company wins $5m to scale up,"Researchers at Newcastle University were ""instrumental"" in developing the technology, UNDO says.",3 May 2025,England,https://www.bbc.com/news/articles/cn054gj8dwro
Map shows 80% of peatlands dry and degraded,"The government say the findings, shown on an open source map, present a worrying picture.",2 days ago,England,https://www.bbc.com/news/articles/cn8zg4y8979o
Northern Ireland has second-sunniest April on record,"Sunshine hours were well above the average for the time of year, with 215.7 hours of sun throughout April.",1 May 2025,Northern Ireland,https://www.bbc.com/news/articles/cx2wz455l1no
Warmest April day in NI for 40 years,The 24.1C recorded is just shy of the April record of 24.5C set at Boom Hall in Londonderry.,30 Apr 2025,Northern Ireland,https://www.bbc.com/news/articles/cm2xgv4p27no
Just Stop Oil was policed to extinction - now the movement has gone deeper underground,Climate activists may be going deeper underground.,25 Apr 2025,BBC InDepth,https://www.bbc.com/news/articles/cz6denxzweeo
Quarry decision 'failed to assess climate effects',Lawyers say the council failed to assess the climate impacts of the proposed Northumberland quarry.,2 Apr 2025,Tyne,https://www.bbc.com/news/articles/clyw492v8vgo
"Region to get 10,000 new electric vehicle chargers",The West Midlands' mayor says the move will help to reduce pollution and tackle climate change.,30 Apr 2025,England,https://www.bbc.com/news/articles/cx2vmkv7ke1o
How could peatlands fall victim to climate change?,"Conditions are set to become ""too hot and too dry"" for carbon-storing peat to form, research shows.",3 Apr 2025,Devon,https://www.bbc.com/news/articles/c897dg8xnd8o
"Chip-shop fish key to seabed health, study finds",The Convex Seascape Survey finds the Atlantic cod is one of many species to have been overfished.,29 Apr 2025,England,https://www.bbc.com/news/articles/cwyql951g0wo
Dry weather threatens 'exceptionally low' rivers in parts of UK,The warning comes after some parts of the UK had the driest Spring in nearly a century.,48 mins ago,Science & Environment,https://www.bbc.com/news/articles/crmkn7rjv7zo
Lowest rainfall in 90 years as temperatures set to soar,"In February, March and April, just 78mm (3in) of rain fell across the region, the lowest since 1938.",30 Apr 2025,England,https://www.bbc.com/news/articles/cdxg8lqxyggo
CO2 capture project hopes to bring 'quality' jobs,Direct carbon capture removes CO2 from the atmosphere and locks it away.,2 May 2025,Norfolk,https://www.bbc.com/news/articles/cvg70g14qjvo
Australia: A guide to election day,It's a close race between Albanese and Dutton - here's what you need to know going into election day.,2 May 2025,Australia,https://www.bbc.com/news/articles/cp91lyp1e8lo
Miliband urges global cooperation amid energy 'challenges',The UK Energy Secretary was speaking at the opening of a two day summit on energy security.,24 Apr 2025,No tag,https://www.bbc.com/news/articles/cp8kr8k28z2o
Residents celebrate gas-fired power plant refusal,Inspector rejects plans due to concern over its effects on nearby residents and ecology.,3 May 2025,Wales,https://www.bbc.com/news/articles/c9w8z5k7q79o
Council to end lease of erosion-threatened car park,The site at Lossiemouth West Beach is expected to be regularly under water by the end of the century.,2 May 2025,"NE, Orkney & Shetland",https://www.bbc.com/news/articles/cgjlq2v3e6zo
Free city centre parking for green vehicles to end,Sheffield councillors say the scheme is no longer sustainable due to a surge in low-emission cars.,1 May 2025,South Yorkshire,https://www.bbc.com/news/articles/cly54v4d4n9o
Great time to invest in rugby - Newcastle's Diamond,Newcastle Falcons consultant director of rugby Steve Diamond says big companies should be interested in investing in rugby union.,23 hrs ago,Newcastle,https://www.bbc.com/sport/rugby-union/articles/cx2jwwlxl1ko
Cash for tourist firms to shelter visitors from rain,"Tourism businesses could claim up to £20k from the Welsh government to invest in ""weather-proofing"".",30 Apr 2025,Wales,https://www.bbc.com/news/articles/c62z1v2kyy6o
What is life like in the shadow of solar farms?,Residents of Ashby-de-la-Zouch offer mixed views on the fields of solar panels surrounding the town.,6 May 2025,Leicestershire,https://www.bbc.com/news/articles/c2ew0rv3d28o
Bug splat survey reveals 'alarming' decline,Kent Wildlife Trust's bug splat survey is monitoring the decline in numbers in the UK and Ireland.,3 May 2025,Kent,https://www.bbc.com/news/articles/c3v947vlkzgo
Cash boost to install electric car charging points,More than 20 areas could see points installed from the summer under Kirklees Council plans.,30 Apr 2025,West Yorkshire,https://www.bbc.com/news/articles/c934593n12vo
What is Earth Day and what has it achieved?,The worldwide event aims to raise awareness about the need to protect the environment.,21 Apr 2025,Science & Environment,https://www.bbc.com/news/science-environment-68610073
Who are Green Party leaders Carla Denyer and Adrian Ramsay?,The pair were two of four Green MPs to be elected as last year's general election.,6 days ago,Politics,https://www.bbc.com/news/articles/clww1n8gz3eo
Heat networks could warm Inverness homes in future,Highland Council has identified potential locations where buildings could be connected to new systems.,1 day ago,Highlands & Islands,https://www.bbc.com/news/articles/cn7zm15846ko
Scottish government drops target to cut car use by 20%,"Transport Secretary Fiona Hyslop told MSPs that the goal was ""not realistic and will need to be changed"".",23 Apr 2025,Scotland Politics,https://www.bbc.com/news/articles/c1jxk9949e5o
Who is Anthony Albanese - Australia's re-elected prime minister?,"Elected on a wave of optimism in 2022, his support wobbled but ultimately endured.",3 May 2025,Australia,https://www.bbc.com/news/world-australia-61267489
Green Party councillors elated to win first seats,A county council's first Green councillors vow to ensure the climate is considered in decisions.,3 May 2025,Cambridgeshire,https://www.bbc.com/news/articles/c5yrnr3e0w7o
Fingerprints of city-sized icebergs found off UK coast,Deep tracks gouged in the seafloor off the coast of Scotland could help us understand Antarctica today.,24 Apr 2025,Climate,https://www.bbc.com/news/articles/cm2xz664r2do
Hosepipe ban in some areas amid water level concerns,"Restrictions will apply to Mullingar in County Westmeath, Milford in County Donegal, and Kells-Oldcastle in County Meath from Tuesday 6 May.",6 May 2025,Europe,https://www.bbc.com/news/articles/cr5d0jvve67o
Is resurrecting extinct animals a good idea?,"The creation of three ""dire wolf"" pups has raised hopes that it may be possible to resurrect extinct animals. But some scientists have grave concerns.",25 Apr 2025,Future,https://www.bbc.com/future/article/20250425-why-scientists-fear-attempts-to-resurrect-extinct-animals-may-backfire
Testing the boundaries for planned giant reservoir,Engineers test designs for clay embankments which could hold 150 million cubic metres of water.,7 days ago,Oxfordshire,https://www.bbc.com/news/articles/cd020e02k4jo
"Road upgrade welcomed but more needed, haulier says",Four years of construction work will end when the route is officially opened on Friday.,2 May 2025,Wales,https://www.bbc.com/news/articles/cwy6lwj54j2o
Royal Parks plan 'vibrant' tribute to Elizabeth II,The new garden in Regent's Park will commemorate Queen Elizabeth II's life.,23 Apr 2025,London,https://www.bbc.com/news/articles/cm25y69rvp6o
Spring's hot weather to be treat for nature lovers,A spell of hot weather will give a boost to nature as migratory birds return and butterflies emerge.,26 Apr 2025,Science & Environment,https://www.bbc.com/news/articles/c0780j0rpx3o
Project to suck carbon out of sea begins in UK,A pilot project will test whether it is a useful way of fighting climate change.,18 Apr 2025,Climate,https://www.bbc.com/news/articles/[iban] could be affected by hot spring weather,"With warm weather hitting the UK, here's what gardening experts advise for keeping your plants alive.",1 May 2025,UK,https://www.bbc.com/news/articles/cy0xznpj61go
"'Worrying' decline of crucial insects in NI, says charity",The abundance of flying insects in the countryside in NI has fallen by 55% since 2021.,1 May 2025,Northern Ireland,https://www.bbc.com/news/articles/c20xel5qpqzo
New Lincolnshire mayor 'must embrace nature',Wildlife groups are calling on the new mayor to support environmental improvement.,29 Apr 2025,Lincolnshire,https://www.bbc.com/news/articles/c87p2e47j2no
The country sparking Africa's e-bike revolution,"Rwanda has some 100,000 motorbikes and wants to turn them all electric. Can green tech steer Africa towards the future?",5 days ago,Future,https://www.bbc.com/future/article/20250508-rwanda-is-sparking-africas-e-bike-revolution
Groups set up green skills scheme for young people,The new project will offer two young people paid work in the environmental sector.,24 Apr 2025,Bristol,https://www.bbc.com/news/articles/cy8qy6nqxv9o
"More than 30,000 flowers go on display at cathedral",Salisbury Cathedral has opened its doors to about 500 flower arrangers for the festival.,21 hrs ago,Wiltshire,https://www.bbc.com/news/articles/c629wl64kryo
New fire commissioner for London proposed by mayor,"Mr Smith, the current deputy commissioner, is expected to take up the post at the end of June.",5 days ago,London,https://www.bbc.com/news/articles/cje72lgq428o
'Oasis of colour' planned for Eastbourne seafront,"The new array will be able to withstand warm and harsher coastal winds, according to its designer.",4 days ago,Sussex,https://www.bbc.com/news/articles/c3wd607gq9qo
Three artists to have Pride work displayed,A sculptor and two fashion designers are creating work on the theme of unapologetically visible.,6 days ago,Tyne,https://www.bbc.com/news/articles/cj098292rvzo
Australia PM Albanese makes stunning comeback with landslide win,"Donald Trump loomed large over the election, with comparisons drawn between the US president and defeated opposition leader Peter Dutton.",3 May 2025,Australia,https://www.bbc.com/news/articles/c9djze015xlo
"Who is Mark Carney, Canada's new PM?","The former banker may not have held political office before, but has now been elected by the Canadian people.",29 Apr 2025,US & Canada,https://www.bbc.com/news/articles/c3911lv1pzko
Reform council leader's focus on wasteful spending,"Leader Ian Cooper tells the BBC his party plans to ""lift a few drains and see what comes out"".",37 mins ago,Stoke & Staffordshire,https://www.bbc.com/news/articles/c0mrv2zd4plo
The people 'meadowscaping' their lawns,"Turning lawns into meadows can have big benefits for people, wildlife and the climate. Here's why 'meadowscaping' has become the latest gardening craze.",27 Apr 2025,Future,https://www.bbc.com/future/article/20250425-meadowscaping-the-people-turning-their-garden-lawns-into-wild-meadows
Soviet-era spacecraft 'likely' to have re-entered Earth's atmosphere,"The spacecraft, which launched in 1972 on a mission to Venus, circled Earth for over five decades.",4 days ago,Science & Environment,https://www.bbc.com/news/articles/cy9vz28nyedo
Miliband accuses net zero opponents of 'nonsense and lies',The energy secretary warns that an anti-net zero agenda could forfeit jobs in the future.,20 Apr 2025,Politics,https://www.bbc.com/news/articles/czjn0pn830ko
How will Australia choose its next prime minister?,"The nation is voting for a new leader, against a backdrop of everything from the cost of living to Trump's tariffs.",3 May 2025,Australia,https://www.bbc.com/news/articles/c626e935llwo
Moon dust 'rarer than gold' arrives in UK from China,First Moon samples collected in nearly 50 years and loaned by China for the first time are now in the UK.,6 days ago,Science & Environment,https://www.bbc.com/news/articles/c4g3krykxypo
Mayor sought legal advice after Reeves backed Heathrow expansion,"The move puts the London mayor on a potential collision course with ministers, after the chancellor backed plans for the expansion of the airport.",23 Apr 2025,No tag,https://www.bbc.com/news/articles/c5ygren9l6qo
Water firms admit sewage monitoring damaging public trust,The industry says powers to self-monitor water quality should be handed back to the regulator.,24 Apr 2025,Science & Environment,https://www.bbc.com/news/articles/cdxngw96qrgo
The images showing 50 years of change on Earth,"The ""Blue Marble"" was the first photo of the whole Earth and the only ever taken by a human. Fifty years on, new images of the planet reveal visible changes to the Earth's surface.",22 Apr 2025,Future,https://www.bbc.com/future/article/20250422-how-50-years-of-climate-change-has-changed-the-face-of-the-blue-marble
Power plant bosses concerned as subsidy cuts loom,"Cotesbach Landfill Gas Project, near Rugby, traps methane and uses it to generate green energy.",24 hrs ago,Coventry & Warwickshire,https://www.bbc.com/news/articles/c861q2gld1xo
Activists say ship aiming to sail to Gaza was attacked by drones,"The incident happened off the coast of Malta. The government said a fire onboard the ship was ""brought under control overnight"".",2 May 2025,Middle East,https://www.bbc.com/news/articles/cx27z0r8n5do
The seawall being built in Japan's turtle haven,Locals and ecologists are troubled by the potential impacts a looming seawall could have on the biodiverse Japanese island of Amami Ōshima.,1 day ago,Future,https://www.bbc.com/future/article/20250512-how-a-concrete-seawall-split-this-japanese-island-village
Birdwatchers' control tower disguise at Heathrow,A shelter for birdwatchers near Heathrow has been designed to look like an air traffic control tower.,30 Apr 2025,London,https://www.bbc.com/news/articles/cz95l9gv745o
Can this lynx born in a zoo learn to live in the wild?,It has been moved to Germany's Black Forest in preparation for its release,2 May 2025,Science & Environment,https://www.bbc.com/news/articles/c8074ry1yr5o
Public inquiry into huge solar farm to begin,"The £800m solar farm would cover 1,000 hectares of Oxford countryside.",1 day ago,Oxfordshire,https://www.bbc.com/news/articles/c071e40yreko
Bilingual poetry book encourages writing in Welsh,"A bilingual collection of poems celebrating Wales' rivers gives Welsh and English ""equal weight"".",8 days ago,Wales,https://www.bbc.com/news/articles/cgkglkerp01o
Mosquitoes in Scotland as far north as Shetland,The extent of Scotland's mosquito population is being understood thanks to a successful citizen science project.,1 May 2025,"NE, Orkney & Shetland",https://www.bbc.com/news/articles/clyq59r8x7ro
Renewable energy's trouble with 'wind theft',"As wind farms expand, some can accidentally ""steal"" each others' wind – causing worries over some countries' energy transition to net zero.",7 days ago,Future,https://www.bbc.com/future/article/20250506-renewable-energys-trouble-with-wind-theft
Net zero 'doomed' and royals 'on love island',Tony Blair's speaks out about energy policy and the Prince and Princess of Wales head to the Isle of Mull.,30 Apr 2025,The Papers,https://www.bbc.com/news/articles/c2dekx9nw54o
Weight loss jabs 'at the chemist' and 'hottest' May,Weight-loss injections will be available over the counter and a heatwave arrives in the UK.,2 May 2025,The Papers,https://www.bbc.com/news/articles/cvgny57kj3eo
Insect tower installed to boost nationwide research,The tower is part of a nationwide project using insects to study the effects of climate change.,20 Apr 2025,Shropshire,https://www.bbc.com/news/articles/cx2039r9g8zo
Campaigners challenge Luton Airport expansion plan,The government is accused of ignoring advice to reject the plans over environmental concerns.,7 days ago,"Beds, Herts & Bucks",https://www.bbc.com/news/articles/cqx4x8jwqd7o
'Our club was living on a week-to-week basis',"Grassroots football generates over £1bn a year in London, but many clubs are struggling with costs.",2 days ago,London,https://www.bbc.com/news/articles/c2v29q9e8v3o
Birmingham Pride in political parties parade ban,"Organisers say Labour, the only party booked to march at the parade, was being told it could not do so.",29 Apr 2025,Birmingham & Black Country,https://www.bbc.com/news/articles/ckg1epp3v3zo
New scheme to care for police force's 250 dogs,"The scheme, announced for West Midlands Police, aims to enhance the welfare provision of the dogs.",5 days ago,England,https://www.bbc.com/news/articles/cx2el0m4jj9o
Peru kidnapping leaves 13 dead in gold mine,Miners were kidnapped and killed in a Peruvian gold mine after a confrontation with a criminal gang.,5 May 2025,Latin America,https://www.bbc.com/news/articles/ce3vdw5ek9qo
Residents encouraged to download recycling app,The app offers bin day reminders and live alerts on any changes to collections.,26 Apr 2025,Somerset,https://www.bbc.com/news/articles/cj9ep117e2mo
Solar 'part of food security solution' - developer,Concerns have been raised about turning agricultural land over to solar panels in the county.,30 Apr 2025,Norfolk,https://www.bbc.com/news/articles/cy0x1321xp5o
Council to spend £2.5m on making homes greener,Herefordshire Council says nearly a fifth of households in the county are living in fuel poverty.,24 Apr 2025,Hereford & Worcester,https://www.bbc.com/news/articles/cn91e99yp09o
Project aims to return 'keystone' elk to UK,"Experts say a major challenge was getting the public used to the idea that elk ""should be here"".",2 days ago,England,https://www.bbc.com/news/articles/c4g2e7834yko
Inside the Arctic vault holding back-ups of great works,"An arctic vault holds digital back-ups of some of humanity's great works of art, history and technology.",6 days ago,No tag,https://www.bbc.com/news/articles/c7vnyn17p57o
Drought caused rebellion against Roman rule - study,"The University of Cambridge led the study about the rebellion, called the Barbarian Conspiracy.",21 Apr 2025,Cambridgeshire,https://www.bbc.com/news/articles/cvgq7r99ng3o
Helping to protect the future of chocolate,Scientists near Reading help protect the world's cocoa supply from pests and diseases.,26 Apr 2025,Berkshire,https://www.bbc.com/news/articles/cz6de00j4yxo
A stunning reversal of fortunes in Canada's historic election,"After a campaign upended by Trump’s threats, the Liberals hope they can hold onto power.",27 Apr 2025,US & Canada,https://www.bbc.com/news/articles/c78jv246n91o
Bid to reduce single-use plastic at railway station,Network Rail and City to Sea are encouraging use of refillable plastic bottles.,9 hrs ago,Bristol,https://www.bbc.com/news/articles/crkxkrnv712o
Anger flares at Just Stop Oil 'last day of action',A van appears to have been driven slowly towards protesters as hundreds marched through London.,26 Apr 2025,London,https://www.bbc.com/news/articles/cn7xpxp6xxmo
Why the mighty Himalayas are getting harder and harder to see,"Severe air pollution is obscuring visibility of the highest mountain peaks on Earth, hitting tourism hard.",2 days ago,Asia,https://www.bbc.com/news/articles/cvgdl092jj5o
'We have more in common with America than the rest of Canada',"In Alberta, many voters feel alienated by the country’s elite - some are even tempted by Trump’s call to join the US.",26 Apr 2025,US & Canada,https://www.bbc.com/news/articles/cgkg8r85n1eo
"Volunteers help plant 50,000 trees in five years",Swindon's council and Wiltshire Wildlife Trust plan to plant thousands more with help of volunteers.,29 Apr 2025,Wiltshire,https://www.bbc.com/news/articles/cjr7gl3x033o
Reform take Durham as Farage warns council workers,"Reform UK secures 65 seats, as Nigel Farage warns civil servants ""working from home"".",2 May 2025,England,https://www.bbc.com/news/articles/cg419g63qelo
Tuvalu unveils first cash machines in 'momentous' ceremony,Tiny cash-based Pacific nation gets electronic banking for the first time.,16 Apr 2025,World,https://www.bbc.com/news/articles/ce3vyvdz1pko
Scientists study green roof at uni's 'living lab',The Open University is the latest building in Milton Keynes to get a green roof.,29 Apr 2025,"Beds, Herts & Bucks",https://www.bbc.com/news/articles/cx25xq6wxldo
Australian politician fined for supplying cocaine,David Speirs initially dismissed evidence against him as a 'deepfake' but admitted later that he lied.,24 Apr 2025,Australia,https://www.bbc.com/news/articles/cr783dd08k3o
Club's £1m pitch is 'gift to the community',Spalding United has announced a £1m investment in the Sir Halley Stewart Playing Field.,1 May 2025,Lincolnshire,https://www.bbc.com/news/articles/creqr7d90l5o
Why arsenic levels in rice are rising,"Rice is a staple food for billions of people around the planet, but a new study suggests climate change may increase arsenic levels contained within the grain.",18 Apr 2025,Future,https://www.bbc.com/future/article/20250417-how-climate-change-could-affect-arsenic-in-rice
Council considers ban on garden bonfires,A west London council considers creating a bylaw to ban people from having garden bonfires.,3 days ago,London,https://www.bbc.com/news/articles/crmkwjvz9r9o
Israel fires largely controlled after mass evacuations,A national emergency was declared and events for Israel's Independence Day on Thursday were cancelled as the fires spread near Jerusalem.,2 May 2025,Middle East,https://www.bbc.com/news/articles/c4g2vlewj09o
"Fire came at worst time for wildlife, says charity","The large wildfire destroyed about 1,230 acres (50 sq km) of land on Dartmoor.",8 days ago,Devon,https://www.bbc.com/news/articles/c8dgdm2pvego
'Carney's not the messiah!' How 10 Canadians decided who to back,The BBC spoke to 10 voters across the country about the issues and politicians who influenced their vote.,28 Apr 2025,No tag,https://www.bbc.com/news/articles/c0r54kej8jwo
Spain rules out cyber attack - but what could have caused power cut?,The Spanish grid operator said the preliminary assessment suggests there was no cyber attack.,29 Apr 2025,Europe,https://www.bbc.com/news/articles/c209yrl3258o
New £50m bypass opens after delays,West Sussex County Council says delays were caused by 'the worst rains in 200 years'.,5 days ago,Sussex,https://www.bbc.com/news/articles/c8xgljwy40yo
What Pope's speedy election says about Church's priorities,"The new Pope is seen as someone who could unite traditionalist and progressive within the Church, writes the BBC's religion editor.",5 days ago,Europe,https://www.bbc.com/news/articles/c4g2epnpr3ko
Highest ever number of volunteers for overseas aid,"The volunteers helped with projects in Nepal, Malawi and Rwanda, a report says.",28 Apr 2025,Jersey,https://www.bbc.com/news/articles/ce84pl53v9go
Peter Dutton: The ex-cop who took Australia's opposition to the brink,"One of the country's most experienced but polarising politicians, he failed to win the premiership.",3 May 2025,Australia,https://www.bbc.com/news/world-australia-45254762
Heritage site set for huge Viking festival,The Viking Festival at the pre-historic site is expected to be the biggest in the UK this year.,4 May 2025,Peterborough,https://www.bbc.com/news/articles/cp8k0pj57pyo
"More than 700,000 trees planted in Surrey",The county is more than halfway towards its goal of 1.2 million by 2030 - one for every resident.,6 days ago,Surrey,https://www.bbc.com/news/articles/cj9e9y48k1vo
New 44-acre nature reserve for former dairy farm,The site will be allowed to be reclaimed by nature once it is bought.,24 Apr 2025,Somerset,https://www.bbc.com/news/articles/c0el5qj4xlqo
Wireless water butt tech helps to limit flood risk,The technology allows for water to be released ahead of heavy rainfall to increase tank capacity.,5 May 2025,Shropshire,https://www.bbc.com/news/articles/cr78dp4507vo
Chilli vs the chiller: Lord Sugar hires new Apprentice,"He bills the battle between Indian-flavoured pizzas and air conditioning as ""chilli vs the chiller"".",17 Apr 2025,Culture,https://www.bbc.com/news/articles/cvgpqg0wdd6o
Flood victims future-proof their homes,People in Oxford have flood plans in place for when the water levels rise after heavy rain.,23 Apr 2025,Oxfordshire,https://www.bbc.com/news/articles/c8rgmr1310xo
Council question ban 'death knell for democracy',A review recommends stopping opposition parties from asking questions at cabinet meetings.,24 Apr 2025,Tyne,https://www.bbc.com/news/articles/cy48w4jmgjzo
"How Canada party platforms compare on key issues, from the US relationship to housing","In this consequential election, what are the main federal parties' commitments on the major issues?",24 Apr 2025,US & Canada,https://www.bbc.com/news/articles/cjdx9992r8ko
